scan_name,width,breadth,height
scene0335_01,4.576641,5.8048654,2.4614587
scene0421_00,2.8672056,3.3550792,2.384528
scene0513_00,5.3040304,6.222067,1.4468883
scene0197_00,2.7204895,4.702838,2.5191503
scene0111_00,4.879616,4.3090143,2.479899
scene0639_00,4.4681664,2.1525369,1.6388913
scene0421_02,2.8276286,3.3092718,2.366742
scene0223_02,4.655586,5.2137194,2.4700909
scene0588_03,8.396361,12.748011,2.95718
scene0247_00,5.2975245,9.328435,2.8770616
scene0383_02,2.2527633,5.5173836,2.9708536
scene0266_01,6.3890696,5.70111,2.0016396
scene0477_00,4.9256973,9.579971,2.9120107
scene0388_01,3.142799,5.794274,2.0996456
scene0016_02,4.1306105,5.122406,2.3190258
scene0541_00,4.0714602,4.2652283,2.555977
scene0676_00,1.94345,2.4530401,2.2200077
scene0416_04,3.9719834,8.097157,2.2117398
scene0347_00,2.8086133,3.6541781,2.5565574
scene0051_02,6.2481604,6.0132475,3.0843005
scene0588_01,7.7223387,13.005486,2.127839
scene0467_00,3.5729551,3.7990477,2.5418377
scene0440_00,5.5866385,4.3863616,1.9894001
scene0017_02,3.9791121,6.074538,2.6508949
scene0402_00,3.7627668,5.072063,2.1074774
scene0119_00,2.7594454,3.7011657,2.5124507
scene0280_00,4.646511,4.952483,2.7915678
scene0206_02,3.6912856,6.710692,3.1357453
scene0068_01,2.453258,3.2036643,2.6068869
scene0584_00,3.8253658,8.3291,2.6002908
scene0626_00,3.447731,4.631258,2.25246
scene0703_00,5.1797113,7.1288714,2.2811701
scene0253_00,3.4010143,5.4851437,2.8834603
scene0268_00,3.644157,2.9547706,2.22328
scene0451_03,4.413809,7.980546,2.5608501
scene0326_00,4.43936,4.1296625,1.9402086
scene0579_02,3.103098,3.8745317,1.9781846
scene0397_01,3.936379,4.32856,2.6360452
scene0075_00,4.904612,4.155421,2.2644482
scene0010_01,3.803789,5.367325,1.8781854
scene0596_00,4.666041,5.624591,2.6965466
scene0515_00,5.808961,6.528792,2.7425783
scene0200_02,3.962739,4.0217853,2.4569268
scene0273_01,5.5309596,7.5618324,3.443858
scene0031_02,5.6358166,7.188368,3.4927173
scene0698_00,3.5237064,7.882369,2.615347
scene0388_00,2.7804337,6.0522375,2.36047
scene0199_00,4.82913,7.430892,2.7575228
scene0666_00,5.184041,6.585247,2.9710739
scene0646_02,5.478526,6.877494,2.5675206
scene0237_00,2.8702111,2.905837,2.106187
scene0623_01,3.6460843,5.914933,2.4138224
scene0111_02,5.096131,5.639994,2.6690226
scene0182_00,2.7296157,3.8637962,3.602193
scene0680_00,3.8890653,4.651387,2.0536234
scene0270_02,4.7898717,6.9691267,2.5939364
scene0289_00,4.720477,4.6451163,2.3580642
scene0424_00,3.38642,3.9740968,2.5893629
scene0669_00,4.5225987,8.002166,2.666763
scene0325_00,4.849125,5.4696445,2.1735098
scene0192_02,3.9830153,4.814181,2.139959
scene0370_01,9.327098,8.001679,2.218799
scene0055_00,3.1821241,3.651936,2.2262588
scene0167_00,4.4227476,6.9869723,2.1299076
scene0209_02,4.3426867,7.22412,2.263891
scene0133_00,3.7614608,7.2015114,1.4324259
scene0391_00,7.3222446,7.7208023,2.969757
scene0073_03,3.0573509,3.5314913,2.286396
scene0020_00,4.1004133,4.5757914,2.4234793
scene0110_02,3.9402223,5.461607,1.9378833
scene0066_00,6.6942964,6.1291213,1.8836523
scene0410_00,1.3606365,2.150457,2.126753
scene0126_01,3.4686928,5.462816,2.8090422
scene0112_01,3.0885398,3.599224,2.4216278
scene0220_00,4.0435524,7.815765,3.101077
scene0122_01,2.6492743,3.488995,1.8799266
scene0204_00,4.498467,5.5200205,1.8748051
scene0080_00,2.0218675,3.268818,2.197633
scene0067_00,2.8695357,3.8671088,2.0312145
scene0466_01,9.074797,7.720604,2.1394145
scene0465_01,6.0716276,5.603956,3.1223164
scene0596_01,4.5338078,5.64292,2.2778566
scene0087_02,4.9937096,5.2659216,1.9902364
scene0560_00,4.1659927,4.102673,3.0878558
scene0305_01,3.5034513,5.4895406,3.0185251
scene0638_00,6.595146,6.505493,1.1468188
scene0610_01,2.5407226,1.6969645,2.48148
scene0280_01,4.6223707,4.6377926,2.8181908
scene0268_01,3.5985346,2.8923898,2.098626
